number,date,title,summary,metaphor
78,"DECEMBER 24, 2021","The 5-4 Giving Guide: How to Help","We're sorry for bumming you out all year - but the antidote to a crumbling democracy is mutual aid! In this episode we've got some organizations that you can share your resources with, to help take the edge off of 2021's agony. Happy New Year! Better luck next year!","A podcast where we dissect and analyze the Supreme Court cases that have delivered violence upon our civil rights, like Santa delivering gifts to children across the world, and also primarily to the benefit of wealthy Christians, in both cases"
79,"JANUARY 18, 2022","Florida v. Riley","Go-go-gadget surveillance state! In this case the Court holds that cops can hover a helicopter over your house and peer into it without a warrant. That set a new standard for the Fourth Amendment - namely that it doesn't really exist, and if you wanted privacy then you should have been richer.","A podcast where we dissect and analyze the Supreme Court cases that have attacked our most cherished rights like an autoimmune disease attacking healthy cells."
80,"JANUARY 25, 2022","NFIB v. Department of Labor","In this ongoing case, the Court holds that requirements that employees mask and test weekly, or get vaccinated, cannot be enforced while a challenge makes its way through the judiciary. It's good news for ... I don't know, hermits living in caves who never interact with humans, or people who are already dead? For everyone else, it's not so great.","A podcast where we dissect and analyze the Supreme Court cases that have let our rights drift ever further from us, like the decaying orbit of a distant planet from the warmth of its sun"
81,"FEBRUARY 8, 2022","Parents Involved in Community Schools v. Seattle School District No. 1","Racism equals bad so acknowledging race bad too so reverse racism real so white girl go to preferred school, yes?","A podcast where we dissect and analyze the Supreme Court cases that have abandoned the principles of our founding, like Democrats have abandoned teachers' unions"
82,"FEBRUARY 15, 2022","Ingraham v. Wright","This episode contains references to physical abuse of children. Take care when listening.  The standing law on corporal punishment - physically punishing children - in schools, is that it's legal because 8th Amendment protections against cruel and unusual punishment only applies to CRIMES. Failure to get your keister in line mister, is not a crime, and therefore, punishable by beating.","A podcast where we dissect and analyze the Supreme Court cases that have spread the seeds of hopelessness across the country, like wind to a dandelion"
83,"MARCH 1, 2022","Merrill v. Milligan","The Supreme Court says there's simply no time before elections that are months away, to redraw racist Congressional district maps, that took all of one week to make initially.  If you're a fan of democracy that probably sounds bad, but listen, nothing in the Constitution explicitly says that fascism is expressly prohibited.","A podcast where we dissect and analyze the Supreme Court cases that have put our rights on indefinite hold, like Delta Airlines when I try to call about the flight voucher they owe me"
84,"MARCH 8, 2022","We Need To Talk About Ginni","In this long-anticipated episode we finally get into The Ginni Problem. New Yorker chief Washington correspondent Jane Mayer joins us to talk cults, insurrection, and other super normal Supreme Court stuff.","A podcast where we dissect and analyze the Supreme Court cases that have undermined our democracy, like the CIA is undermining the Russian war effort"
85,"MARCH 22, 2022","Strickland v. Washington","In this case, eight Supreme Court justices felt like it was totally fine to let the state kill a man, even though his lawyer prepared exactly NOTHING to present mitigating factors during the sentencing phase of his trial.","A podcast where we dissect and analyze the Supreme Court cases that have sunk the ship of Liberty, like that fire sunk the ship of Audis in the Atlantic Ocean"
86,"MARCH 29, 2022","Lorillard v. Reilly","To review: If you are an anonymous donor, using your money to drown out the voices of everyone else in an election, that is free speech. If you are a citizen who wants to tell a cop to f**k off, that is NOT free speech. And if you are a tobacco company that wants to tell children about the rich, smooth taste of a product that will addict and kill them, that is free speech.","A podcast where we dissect and analyze the Supreme Court cases that have stifled our liberty, like allergy season have stuffed our nasal passages"
87,"APRIL 5, 2022","Immigration and Naturalization Service v. Elias-Zacarias","A difference of political opinion is when one person wants the coal industry to get tax breaks, but another person wants the oil industry to get tax breaks. Not wanting to be conscripted into an army to fight in a war against your will is NOT a political opinion. Therefore, it is totally fine for the United States - the nation that instigated the war mind you - to deny you an asylum hearing and send you back to face that certain fate.","A podcast where we dissect and analyze the Supreme Court cases that have left our naiton tired and overburdened, like an accountant during tax season"
88,"APRIL 26, 2022","Lassiter v. Department of Social Services","In this case, the Supreme Court rules that a mother who is at risk of losing parental rights for her child is not entitled to a lawyer during the proceedings. This episode features discussions of families interacting with social services and the foster system. Please take care while listening.","A podcast where we dissect and analyze the Supreme Court cases that have conducted a hostile take over of our Constitution like Elon Musk is doing to Twitter"
89,"MAY 4, 2022","Dobbs v. Jackson Women's Health: The End of Roe","In this emergency episode, the hosts are talking about what happens now that a draft of Dobbs v. Jackson Women's Health Organization decision has been leaked.  Roe v. Wade will almost certainly be overturned, and abortion will likely become illegal in almost half of the country. But other rights predicated on due process, like birth control, marriage equality, and desegregation, are at risk too. To learn more about joining a network of lawyers for reproductive justice, visit https://www.ifwhenhow.org/. To donate to a coalition of more than 80 abortion funds, or donate to your local fund, visit https://abortionfunds.org/. If you or someone you know needs abortion access, visit https://www.ineedana.com/. To learn more about self-managed abortion at home, visit https://www.plancpills.org/.","No patience for a cute little metaphor this week, I'm afraid... I think we're going in. Let's fucking go"
90,"MAY 19, 2022","United States v. Vaello Madero","In this ruling from just last month, the Supreme Court ruled that Puerto Ricans are not entitled to equal protection under the Fifth Amendment because … unclear. Citizens who live in DC and the Northern Mariana Islands? Yes - equal citizens under the law. Puerto Ricans and Guamamians? Sorry, no, try again next century.","A podcast where we dissect and analyze the Supreme Court cases that have left our nation frightened and cowering, like a Supreme Court Justice when peaceful protesters assemble on a nearby sidewalk"
91,"MAY 24, 2022","Whren v. United States","This unanimous decision holds that cops who don't deal with traffic enforcement are allowed to tail you until you commit a minor offense, and then literally dive head first into your car to nab you on an unrelated drug charge. It's just another case in a long line of Supreme Court jurisprudence that is preferential to the ""I Do What I Want"" brand of policing... and completely antithetical to the Fourth Amendment.","A podcast where we dissect and analyze the Supreme Court cases that have frozen our civil liberties, like my zoom freezes, every recording"
92,"MAY 31, 2022","Brett Kavanaugh - Unlocked Premium Episode","The hosts pound some brewskis with Supreme Court Justice Brett Kavanaugh. Normally there would be no episode in the free feed this week, but we decided to do something special for ya. This episode was originally exclusively available to our Patreon members, but we're giving you a peek into the premium feed. If you enjoyed the episode and want to unlock more like it, like our just-released episode about Originalism, join our Patreon at $5 a month, at patreon.com/fivefourpod","A special treat for our non-patreon subscribing fans"
93,"JUNE 7, 2022","Federal Election Commission v. Ted Cruz for Senate","This week, the hosts use a variety of film and television references to try and capture the pure villainy of a recent ruling that allows candidates to ""loan"" their campaigns unlimited money and be paid back, with donor funds, AFTER they're elected. We're talking tie-a-damsel-to-the-tracks-twirl-your-mustache level.","A podcast where we dissect and analyze the Supreme Court cases that have sent our civil liberties into gradual decline, like the quality of Netflix's movie library"
94,"JUNE 21, 2022","Egbert v. Boule","In this case the Court holds that you have no right to sue a federal official, even if a border agent trespasses on your property, knocks you to the ground, and calls the IRS on you for having the gall to file a complaint about it. So if you're keeping track at home, the Court is saying that First Amendment and Fourth Amendment don't actually mean anything.","A podcast where we dissect and analyze the Supreme Court cases that have left our civil rights weak and cowering, like a police officer during a school shooting"
95,"JUNE 25, 2022","Emergency Episode: Roe Is Overturned","The Supreme Court has released the long-awaited Dobbs v. Jackson Women's Health Organization decision. The news is bad. Ruling in favor of Mississippi, the Court allows the state to ban nearly all abortions after 15 weeks. The opinion is written by Justice Samuel Alito, and is largely the same as the opinion that was leaked earlier this year. Alito writes, ""The Constitution does not confer a right to abortion; Roe and Casey are overruled; and the authority to regulate abortion is returned to the people and their elected representatives."" Roe v. Wade, precedent that has guaranteed privacy and bodily autonomy for half a century, is dead, imperiling the access to reproductive healthcare for millions of people. We know this has been a hard week, but what makes it a little lighter for us is knowing that you all are out there. Thanks for being a listener.","Where we are sad all the time..."
96,"JUNE 28, 2022","Shinn v. Ramirez","This episode contains descriptions of violence against a child that may be challenging for some listeners. Please take care while listening.","A podcast where we dissect and analyze the Supreme Court cases that have buried our civil rights, like a politician burying evidence of his son's DUIs"
97,"JULY 12, 2022","Kennedy v. Bremerton School District","In this case from the most recent term, the Court once again says we should look to history and tradition to determine what's appropriate. Which is gonna be a tough one to parse, because the founders didn't really give us a strong sense of how they felt about junior varsity football games at public high schools. Probably because none of those things had been invented yet..","A podcast where we dissect and analyze the Supreme Court cases that have devoured our civil rights, like my cat devouring the salmon I made when I'm not looking"
